noisy motion,kalman prediction,ground truth,motion noise stdev,laser noise stdev,laser range 1,laser range 2,laser range 3,laser range 4,laser range 5,laser range 6
-8.0225850957377,4.60792682218665,3.93574231201279,8,0.01,5.43073606491089,5.43850040435791,5.42069244384766,5.40502786636353,5.39047288894653,5.39876174926758
-11.3131475199613,4.40334528598854,4.73673075128161,8,0.01,5.61262178421021,5.60991430282593,5.60997533798218,5.60166168212891,5.59280204772949,5.60128545761108
-11.0966706364905,5.20703391029076,4.88918482063631,8,0.01,4.80462312698364,4.79956912994385,4.7958254814148,4.80001878738403,4.79223299026489,4.80267953872681
-9.95970031285452,5.37398561238284,5.33361324550471,8,0.01,4.65217351913452,4.62722539901733,4.65325593948364,4.64926767349243,4.65423488616943,4.64132499694824
-36.7925891059029,5.78106598506271,6.38083477442635,8,0.01,4.2157940864563,4.20372247695923,4.20402336120606,4.20271301269531,4.18492650985718,4.21092796325684
-40.3008374186048,6.84718347855872,7.09283850058054,8,0.01,3.15279674530029,3.14710569381714,3.15588116645813,3.14878749847412,3.16385698318481,3.14924645423889
-48.6099644624045,7.56767221380087,7.87772296740519,8,0.01,2.4598274230957,2.44848585128784,2.43876123428345,2.4321014881134,2.43417882919312,2.42105484008789
-53.503754561962,8.34114700762265,8.59481083333236,8,0.01,1.66649353504181,1.66288793087006,1.66515743732452,1.66965746879578,1.65177774429321,1.67016303539276
-46.8270521885714,9.08807357274576,9.23347890311452,8,0.01,0.939198851585388,0.938242375850678,0.919329404830933,0.935270965099335,0.929899215698242,0.933024227619171
-47.1329606274106,9.71214748470202,0.0,8,0.01,0.293186783790588,0.2903932929039,0.28669148683548,0.313992321491241,0.310081630945206,0.289515405893326
-29.3582184014857,0.512188144331202,0.945808051839807,8,0.01,9.5403995513916,9.52148818969727,9.53897380828857,9.52233600616455,9.54376316070557,9.54677295684814
-34.9271824590062,1.42193109265586,2.02854354105315,8,0.01,8.59875583648682,8.60143375396729,8.59618377685547,8.59285354614258,8.56998062133789,8.57646083831787
-34.7773449591513,2.49997939351023,2.09209316574219,8,0.01,7.51650333404541,7.51179552078247,7.49886178970337,7.5089373588562,7.502272605896,7.49931859970093
-34.1819857190315,2.57932139471033,2.4354159675079,8,0.01,7.44866704940796,7.44747447967529,7.44871473312378,7.4213228225708,7.42755460739136,7.45533847808838
-26.3217713107475,2.92706010282975,2.95375314571285,8,0.01,7.10837078094482,7.09183263778687,7.09139919281006,7.10451555252075,7.0823187828064,7.09093523025513
-27.3772007800736,3.44480903118363,3.34445281210801,8,0.01,6.60261917114258,6.57930517196655,6.55322694778442,6.59040880203247,6.56300449371338,6.57883739471436
-50.1444280967531,3.80367132871304,4.33002291950606,8,0.01,6.20533847808838,6.21066236495972,6.18917798995972,6.18585252761841,6.16745710372925,6.20504140853882
-49.0933972693886,4.81819561975865,4.63672723299729,8,0.01,5.21798849105835,5.21381092071533,5.18184995651245,5.19750261306763,5.19587516784668,5.20950317382813
-47.3575027258403,5.13101999357743,5.06177599185457,8,0.01,4.90605401992798,4.90771102905273,4.89595127105713,4.9075608253479,4.87075662612915,4.88670682907105
-42.0035912987212,5.5462747809425,5.74647144902309,8,0.01,4.49139308929443,4.45989084243774,4.46395301818848,4.47879981994629,4.46209573745728,4.4793872833252
-46.8938980913937,6.21138809116258,6.32610389911924,8,0.01,3.7928524017334,3.79421234130859,3.7910532951355,3.78620266914368,3.78167629241943,3.7852611541748
-42.6370481801756,6.80393184731162,6.70169571685185,8,0.01,3.21675658226013,3.22467947006226,3.2229642868042,3.22480583190918,3.20064282417297,3.20359301567078
-43.3756671158915,7.18084661559955,6.93319360554494,8,0.01,2.8306348323822,2.85501313209534,2.83047342300415,2.81776070594788,2.82988429069519,2.8347806930542
-38.4793445471042,7.41319255355302,8.03931647617228,8,0.01,2.60545063018799,2.6196300983429,2.60606813430786,2.59263014793396,2.61197996139526,2.60398578643799
-42.1428144485757,8.52166032763252,8.45562516224059,8,0.01,1.48723828792572,1.4936329126358,1.48468792438507,1.50292932987213,1.47238218784332,1.48621034622192
-36.4085804109381,8.94998277940142,9.25242910085009,8,0.01,1.07291221618652,1.09087979793549,1.05664134025574,1.09094965457916,1.08432340621948,1.08665359020233
-36.4104237010158,9.73224988680322,9.25055308816579,8,0.01,0.286271452903748,0.283502042293549,0.277076780796051,0.267456382513046,0.27083146572113,0.266771197319031
-40.7963903699842,9.72708148094423,0.0,8,0.01,0.276146948337555,0.286342948675156,0.267449349164963,0.284700810909271,0.286552757024765,0.273695886135101
-41.2195374210238,0.491829681554144,-0.142859230086065,8,0.01,9.54009532928467,9.53746891021729,9.53617668151856,9.51917171478272,9.54580307006836,9.54614543914795
-39.6722437813718,0.32855537415476,0.394300918567436,8,0.01,9.68973064422607,9.67719745635986,9.69060134887695,9.67705059051514,9.67424201965332,9.67358016967773
-48.203459277056,0.860434182168134,1.21385005030045,8,0.01,9.15252780914307,9.13973712921143,9.14533996582031,9.12825107574463,9.14071178436279,9.14741992950439
-48.1883171254545,1.69495998058212,1.23606531341412,8,0.01,8.34053230285645,8.31615924835205,8.30401706695557,8.30558300018311,8.33277797698975,8.32619476318359
-48.14859394996,1.71053563230291,1.27482509112117,8,0.01,8.33188343048096,8.30000305175781,8.28949451446533,8.30828666687012,8.3017692565918,8.29186058044434
-57.1087639535531,1.74079585695457,1.97100565779565,8,0.01,8.26699542999268,8.27274322509766,8.26555347442627,8.25158023834229,8.25804042816162,8.24798011779785
-57.0948586759713,2.4439613336004,1.86038623441376,8,0.01,7.57356977462769,7.56582546234131,7.56763935089111,7.55517816543579,7.55600833892822,7.57232284545898
-67.6211786072915,2.3358380202886,2.53365834595523,8,0.01,7.7108850479126,7.68648815155029,7.66277313232422,7.65115547180176,7.66725778579712,7.67336797714233
-66.9634885603622,3.0130514547471,3.14131939019031,8,0.01,7.00762462615967,7.01357507705689,7.00304794311523,6.98726844787598,6.99929904937744,6.98692417144775
-66.5466972774057,3.61809355121153,3.52554300978276,8,0.01,6.39621877670288,6.39345407485962,6.3949031829834,6.40674781799316,6.39752292633057,6.38167142868042
-70.5970450242292,3.99955690339989,3.95100893029014,8,0.01,6.02005195617676,6.00223875045776,5.99966907501221,6.01313543319702,5.99491024017334,6.01020526885986
-68.821679246503,4.42342874656746,4.43846404992108,8,0.01,5.58725547790527,5.58392095565796,5.5782585144043,5.59488725662231,5.59320402145386,5.57889413833618
-82.0984674522213,4.90445598675446,5.64787104351034,8,0.01,5.09073209762573,5.09353733062744,5.09692335128784,5.10186529159546,5.07836818695068,5.08756589889526
-84.5967295414096,6.11948417173801,6.26557018306355,8,0.01,3.88980054855347,3.88868498802185,3.87588000297546,3.88716745376587,3.87799906730652,3.89391231536865
-110.232042615487,6.70906602431005,7.0826366636498,8,0.01,3.27465438842773,3.27826547622681,3.25819373130798,3.26665639877319,3.25835824012756,3.2587103843689
-135.848668527121,7.53434398860768,8.11672492397304,8,0.01,2.464022397995,2.4478816986084,2.43264484405518,2.45864224433899,2.43581461906433,2.46082949638367
-133.825533479738,8.59394357250266,8.59163034389474,8,0.01,1.40725934505463,1.40816140174866,1.4195384979248,1.43249547481537,1.4164822101593,1.42178285121918
-126.971256973068,9.07947258821546,9.46501840099377,8,0.01,0.932538449764252,0.931226670742035,0.940890848636627,0.928478419780731,0.956784188747406,0.941373407840729
-120.832646302882,8.95046184393089,0.0,8,0.01,1.07477843761444,1.05736291408539,1.06050264835358,1.07452630996704,1.0699964761734,1.08263778686523
-120.71442673583,0.495945402121959,0.233692260945383,8,0.01,9.56613349914551,9.55851745605469,9.53287220001221,9.51475715637207,9.5336799621582,9.53482341766357
-117.45539233399,0.72251296893944,0.69621628632102,8,0.01,9.2938232421875,9.30077743530273,9.29959678649902,9.28872585296631,9.31004619598389,9.28127288818359
-158.21775234198,1.12207652584685,1.81613653641855,8,0.01,8.8586368560791,8.8483362197876,8.8385009765625,8.835862159729,8.82653522491455,8.83632946014404
-157.814418295541,2.27973082557282,2.01889835164796,8,0.01,7.74892854690552,7.71932744979858,7.73754119873047,7.72096538543701,7.73436975479126,7.72005271911621
-148.681399861298,2.51148178273866,3.39110000958002,8,0.01,7.53923845291138,7.5166163444519,7.50407600402832,7.51014137268066,7.49963092803955,7.51755619049072
-149.008614031938,3.87040110281683,2.98813615030412,8,0.01,6.15081453323364,6.1372389793396,6.13957691192627,6.14879131317139,6.13067722320557,6.1274938583374
-150.305114614251,3.47208899910146,3.47245062122544,8,0.01,6.54610586166382,6.53959894180298,6.54233598709106,6.53883504867554,6.52708148956299,6.52678966522217
-153.705671290684,3.94575291946697,3.87127163561172,8,0.01,6.08027267456055,6.06753730773926,6.04941034317017,6.06835031509399,6.04990959167481,6.06756639480591
-158.062950603183,4.34736509636223,4.38926855860449,8,0.01,5.6883978843689,5.68576002120972,5.66843605041504,5.64669370651245,5.66268157958984,5.64916896820068
-158.689652940669,4.86317525220114,5.0226796764516,8,0.01,5.144127368927,5.14883995056152,5.13539838790894,5.14088439941406,5.14965867996216,5.13677072525024
-159.011149097697,5.48940977033765,5.4188784877214,8,0.01,4.52926349639893,4.51604270935059,4.52244710922241,4.50940704345703,4.52541208267212,4.5097599029541
-162.894248370997,5.88584063374236,6.13974156109545,8,0.01,4.1162109375,4.12790393829346,4.10982990264893,4.11868476867676,4.10881662368774,4.12324190139771
-163.124895803426,6.61511838501456,6.04324024738137,8,0.01,3.38368320465088,3.39658737182617,3.39793848991394,3.39762616157532,3.38580632209778,3.39716482162476
-150.433979449039,6.54634645010203,6.60922478403305,8,0.01,3.4991340637207,3.46958327293396,3.48938393592834,3.47994518280029,3.47667956352234,3.47931337356567
-150.714887672076,7.09334654528959,6.83928902760766,8,0.01,2.93337392807007,2.91285443305969,2.92180967330933,2.92709708213806,2.93711352348328,2.90561985969543
-148.351025735504,7.3187874568449,7.83896647557079,8,0.01,2.68804788589478,2.70311093330383,2.70794367790222,2.6983494758606,2.68512368202209,2.68388223648071
-151.428146385646,8.29579179574848,8.33894165234046,8,0.01,1.70299875736237,1.72269260883331,1.6991468667984,1.69929003715515,1.70117366313934,1.706578373909
-132.501926586573,8.84797912392723,0.0,8,0.01,1.19315457344055,1.17495977878571,1.18742620944977,1.18705189228058,1.19708502292633,1.17770767211914
-131.878799659256,0.477625119333742,0.182984057150151,8,0.01,9.55786323547363,9.53690910339356,9.53948211669922,9.53863334655762,9.53360271453857,9.55387401580811
-131.869437150358,0.658878307697705,0.388984845198621,8,0.01,9.36554908752441,9.34858989715576,9.35848522186279,9.34678649902344,9.34090709686279,9.35140991210938
-131.888921082791,0.85733861190802,1.06937940600488,8,0.01,9.1694803237915,9.15965843200684,9.15299797058106,9.15742683410645,9.14238929748535,9.16451263427734
-131.156601734518,1.55215272671145,1.280276977854,8,0.01,8.47178173065186,8.48169422149658,8.46592426300049,8.45408153533936,8.44789409637451,8.45888328552246
-133.884458875309,1.75340513670198,1.76898906345957,8,0.01,8.24987125396729,8.25014209747314,8.24293804168701,8.25711631774902,8.26687240600586,8.26314258575439
-125.746857798623,2.2672035321635,2.60146804114905,8,0.01,7.7882866859436,7.763747215271,7.77147626876831,7.74231433868408,7.77334833145142,7.77090406417847
-125.728901886729,3.08693257358068,2.61771504415505,8,0.01,6.9359827041626,6.93048477172852,6.93285989761353,6.91206645965576,6.91727685928345,6.93280458450317
-125.821594887304,3.08614796070623,2.72350625764154,8,0.01,6.93795919418335,6.92176961898804,6.91727733612061,6.91373729705811,6.91623592376709,6.92236328125
-125.814500692078,3.20254889308482,2.96195137504839,8,0.01,6.81377649307251,6.81112337112427,6.80709171295166,6.79731464385986,6.80627679824829,6.80297899246216
-126.026760649525,3.43795153741559,3.08965092002516,8,0.01,6.58903503417969,6.57049942016602,6.58858013153076,6.57208776473999,6.57116079330444,6.56148958206177
-128.269467550105,3.5834961644337,3.52838844003955,8,0.01,6.45706176757813,6.45111083984375,6.45076560974121,6.41352224349976,6.42184352874756,6.43643522262573
-126.84362900694,4.0087155306234,3.77227967214788,8,0.01,6.00601577758789,6.00470066070557,6.00396776199341,5.99432754516602,5.99253368377686,6.02080774307251
-134.86096693275,4.24446058962055,4.5215927191428,8,0.01,5.76851844787598,5.76386737823486,5.76655197143555,5.75186395645142,5.76549434661865,5.74523591995239
-134.955675721392,4.99577663517178,4.63274856233761,8,0.01,5.02485656738281,5.00316715240479,5.00782585144043,5.00686645507813,5.01694869995117,5.00722646713257
-134.570133615431,5.10751241297167,4.75392082360007,8,0.01,4.90742492675781,4.89458894729614,4.89282941818237,4.89288473129272,4.91096258163452,4.90380764007568
-134.599132381929,5.23840397821029,4.70844836451833,8,0.01,4.79896926879883,4.78963851928711,4.77004480361939,4.77892351150513,4.76745796203613,4.76139640808106
-134.695563225282,5.18152782394677,5.06293722133314,8,0.01,4.83938932418823,4.83821582794189,4.81983757019043,4.82047128677368,4.81842279434204,4.826979637146
-138.950307595165,5.52036962710011,5.70318680742835,8,0.01,4.48024988174439,4.48177814483643,4.48241806030273,4.47389554977417,4.47518825531006,4.47433185577393
-139.852083372887,6.18039033373088,6.03125894662668,8,0.01,3.82977342605591,3.83039045333862,3.81765985488892,3.81939172744751,3.82872700691223,3.82539439201355
-137.012030807369,6.52932413855066,6.4232686354612,8,0.01,3.50184750556946,3.51017642021179,3.50681328773499,3.47378587722778,3.49281477928162,3.50360345840454
-137.550671601675,6.89879294083432,6.18880175057365,8,0.01,3.11647796630859,3.1103515625,3.12433385848999,3.10007333755493,3.103346824646,3.10101366043091
-133.810830672199,6.66887379272793,6.90541485934568,8,0.01,3.35783314704895,3.34100031852722,3.34139895439148,3.3435218334198,3.34059047698975,3.33608222007751
-133.829980472031,7.38183365414038,6.9686400650992,8,0.01,2.62211179733276,2.62526082992554,2.62065744400024,2.64002013206482,2.61725234985352,2.63025689125061
-153.17250623934,7.43108844537562,7.85879323490088,8,0.01,2.55335283279419,2.54470205307007,2.56279373168945,2.55351495742798,2.56890082359314,2.55793476104736
-142.819204225375,8.35809822007799,8.84489069288964,8,0.01,1.65546381473541,1.65762436389923,1.67253255844116,1.66909503936768,1.68389141559601,1.65366995334625
-134.138257056783,9.33364709767003,9.4752022599026,8,0.01,0.675972640514374,0.681642055511475,0.694161653518677,0.681658446788788,0.693334698677063,0.693205714225769
-134.246505562037,8.93320668148742,0.0,8,0.01,1.08355736732483,1.07630252838135,1.07434153556824,1.0671581029892,1.07771408557892,1.08129251003265
-108.03700023417,0.513084554212209,1.33756488666712,8,0.01,9.54564666748047,9.53022003173828,9.539794921875,9.54298973083496,9.53014850616455,9.53875732421875
-109.996264908591,1.81881508019189,1.83911873878503,8,0.01,8.20260047912598,8.20146942138672,8.17710876464844,8.18946075439453,8.19157695770264,8.19768810272217
-115.018970682688,2.30668276517701,2.44876350161168,8,0.01,7.68643760681152,7.68770980834961,7.70076179504395,7.70712327957153,7.69572114944458,7.68838548660278
-114.610803528685,2.93241614072249,2.78568912300616,8,0.01,7.08494186401367,7.07220458984375,7.09261608123779,7.08350992202759,7.07356119155884,7.06731224060059
-128.229677087394,3.24831122767128,3.65744786772604,8,0.01,6.77563381195068,6.76206636428833,6.73451375961304,6.73825454711914,6.75865745544434,6.73429203033447
-154.471646619319,4.10380373039072,4.45174587877413,8,0.01,5.88897848129272,5.89866447448731,5.86901760101318,5.86236667633057,5.86728239059448,5.87271118164063
-154.446507899205,4.91974951343128,4.5020888635235,8,0.01,5.07926321029663,5.08019351959229,5.08137130737305,5.09191370010376,5.08093929290772,5.08398628234863
-169.542035379666,4.95474086229369,5.30056092801728,8,0.01,5.04775619506836,5.04274415969849,5.04802322387695,5.03164482116699,5.02636957168579,5.03987455368042
-169.892655038467,5.77998323045257,5.14871782613109,8,0.01,4.23074054718018,4.24016618728638,4.24351310729981,4.22574424743652,4.21854877471924,4.23477649688721
-225.649493970471,5.55762587094024,6.3178234974371,8,0.01,4.40210866928101,4.37875604629517,4.38115882873535,4.37304258346558,4.37578296661377,4.37758350372314
-222.223871239923,6.80071651602393,6.84031829150008,8,0.01,3.21761298179626,3.23535418510437,3.21970963478088,3.20200824737549,3.217768907547,3.21417379379272
-223.563382432465,7.32113070327131,7.24263005367646,8,0.01,2.67654728889465,2.70734977722168,2.7061665058136,2.70255279541016,2.6884343624115,2.69050216674805
-223.909962868816,7.72334934029905,7.34833082807502,8,0.01,2.28883910179138,2.29448223114014,2.29671454429626,2.27571582794189,2.29260611534119,2.30097365379333
-213.814220725319,7.84699995255999,7.9750387062357,8,0.01,2.17461037635803,2.17388319969177,2.16544961929321,2.19427156448364,2.196044921875,2.17876672744751
-211.484651152433,8.45552884551466,8.45305871203697,8,0.01,1.56236732006073,1.55371034145355,1.55366790294647,1.55749559402466,1.55976617336273,1.54661977291107
-209.007701915627,8.93578204745582,8.65957805489797,8,0.01,1.08883488178253,1.07480752468109,1.09367084503174,1.07577395439148,1.08041179180145,1.06671071052551
-209.870404166442,9.13368107752568,8.98050828963164,8,0.01,0.874693751335144,0.869672834873199,0.869496881961823,0.871005237102508,0.864994823932648,0.879503965377808
-218.245466562631,9.46359973805021,0.0,8,0.01,0.536478459835053,0.553176462650299,0.55679452419281,0.542646765708923,0.525532603263855,0.537729799747467
-203.654230678684,0.522694196163794,1.43057290453118,8,0.01,9.55918884277344,9.54256057739258,9.50668430328369,9.51261615753174,9.52732372283936,9.52450275421143
-202.034055320703,1.91625657635199,1.99950427368594,8,0.01,8.1268253326416,8.11209106445313,8.12736225128174,8.08402633666992,8.09202194213867,8.09921455383301
-252.846021601089,2.41305725836238,3.44889385168389,8,0.01,7.54140615463257,7.53364229202271,7.54168844223022,7.52288675308228,7.53629589080811,7.52672719955444
-252.561520165403,3.91786386106174,3.5507169689856,8,0.01,6.10024881362915,6.08217859268189,6.09073400497437,6.09371614456177,6.08858442306519,6.08061265945435
-251.291556623234,4.0419569421915,3.74775108562818,8,0.01,5.98599004745483,5.99298238754272,5.98897695541382,5.96069955825806,5.99619054794312,5.95947360992432
-263.77844538738,4.21105454391584,4.7964890943235,8,0.01,5.81010484695435,5.77792692184448,5.80517673492432,5.7798957824707,5.7839674949646,5.77314519882202
-266.546803966134,5.27477691430325,5.57982870316618,8,0.01,4.7524528503418,4.7458381652832,4.74048614501953,4.72043895721436,4.72763586044312,4.74141502380371
-266.561108917516,6.06666148075506,5.56277026429896,8,0.01,3.94852018356323,3.96151566505432,3.94807124137878,3.939781665802,3.954185962677,3.93233203887939
-266.533189563799,6.05098468884476,5.48762266417125,8,0.01,3.98558378219604,3.99100255966187,3.94906973838806,3.96477389335632,3.96885251998901,3.96449136734009
-266.293101020796,5.98056029133309,5.59289189299919,8,0.01,4.01982736587524,4.0375075340271,4.05416774749756,4.03805351257324,4.03471422195435,4.04484748840332
-265.90867686355,6.08500434679302,5.93267052663585,8,0.01,3.94972038269043,3.94669818878174,3.91534519195557,3.92828345298767,3.92360091209412,3.92953896522522
-265.864960959652,6.41958949778836,5.82952618590029,8,0.01,3.61089038848877,3.59598159790039,3.5934956073761,3.60215973854065,3.5800473690033,3.58720898628235
-266.932753943532,6.30792317226427,6.32816563945298,8,0.01,3.72152662277222,3.71288537979126,3.69991087913513,3.69860005378723,3.697838306427,3.69088315963745
-257.348008080663,6.81792985071707,6.86143335580519,8,0.01,3.19339942932129,3.19603180885315,3.21955680847168,3.21173453330994,3.19599509239197,3.21296882629395
-257.177640315649,7.35325930964619,7.39909967469676,8,0.01,2.69006538391113,2.65880727767944,2.68710017204285,2.68886542320251,2.64628505706787,2.67570734024048
-257.126778863611,7.87142063562893,7.48231789684347,8,0.01,2.12799596786499,2.15735387802124,2.1513044834137,2.13733649253845,2.14157676696777,2.15799164772034
-256.278779838768,7.96821393267006,7.82653148328731,8,0.01,2.06351327896118,2.03272390365601,2.05531120300293,2.0564341545105,2.04952216148376,2.03655099868774
-254.277567184626,8.30167351405214,8.20856452555094,8,0.01,1.70040857791901,1.71031308174133,1.70720100402832,1.70342290401459,1.70548391342163,1.72008407115936
-254.551797088303,8.67978766035426,7.88938221926293,8,0.01,1.32199048995972,1.32375597953796,1.32148838043213,1.3201961517334,1.32364869117737,1.31939792633057
-256.561477857129,8.37911630653599,8.29373873742485,8,0.01,1.63672184944153,1.65419518947601,1.63926553726196,1.61875009536743,1.64025509357452,1.63732731342316
