noisy motion,kalman prediction,ground truth,motion noise stdev,laser noise stdev,laser range 1,laser range 2,laser range 3,laser range 4,laser range 5,laser range 6
-252.573460354042,8.76574637863705,8.82497066271918,8,0.01,1.23874974250793,1.25115489959717,1.2431812286377,1.24693083763123,1.25333309173584,1.25464725494385
-249.507892827308,9.30361161601877,9.21888775853235,8,0.01,0.717441737651825,0.700592815876007,0.709981322288513,0.725498795509338,0.718007445335388,0.699544072151184
-249.420399731513,9.70570243203971,9.2738757599464,8,0.01,0.293904811143875,0.31737232208252,0.300517380237579,0.317616492509842,0.320115506649017,0.316785484552383
-249.516410476073,9.74708332307515,9.44853854633922,8,0.01,0.257338315248489,0.267707884311676,0.252745151519775,0.256029784679413,0.263080447912216,0.261328011751175
-255.704302028883,8.92593095642632,0.0,8,0.01,1.09388387203217,1.07649445533752,1.06736898422241,1.07805562019348,1.07792961597443,1.09623396396637
-254.259415988886,0.50058648819794,0.186487036714428,8,0.01,9.5508394241333,9.53398036956787,9.5117359161377,9.53266143798828,9.53227615356445,9.53331279754639
-254.391004947725,0.665874826603409,0.501853918009294,8,0.01,9.35581016540527,9.35909080505371,9.34714603424072,9.34591484069824,9.33699131011963,9.33375453948975
-251.01377354498,0.99667362338013,0.946391134753605,8,0.01,9.05556869506836,9.02646827697754,9.02851581573486,9.02567958831787,9.00712966918945,9.03656768798828
-249.827872342631,1.43702696421783,1.36439793206373,8,0.01,8.61159992218018,8.61126708984375,8.57080745697022,8.59183406829834,8.56390380859375,8.58128356933594
-252.351268645862,1.83626177354159,1.86379525118797,8,0.01,8.19336891174316,8.1705436706543,8.16464424133301,8.16008949279785,8.17418193817139,8.17414379119873
-253.802725025322,2.34833819134381,3.18210967997656,8,0.01,7.6735520362854,7.67782497406006,7.66604137420654,7.67819881439209,7.64921045303345,7.67156600952148
-253.821387019016,3.66704203941658,3.16641056333393,8,0.01,6.35589408874512,6.3534426689148,6.35654497146606,6.36293601989746,6.33128833770752,6.36112451553345
-323.34219322022,3.56852557602517,4.97620681550643,8,0.01,6.3819055557251,6.36960458755493,6.38262176513672,6.34480476379395,6.36225461959839,6.35336351394653
-322.729776400209,5.45265695255364,5.86144840306405,8,0.01,4.55701017379761,4.56479835510254,4.5460786819458,4.54575538635254,4.55895900726318,4.55479288101196
-321.11620265029,6.33789463455115,6.19772676846999,8,0.01,3.66301465034485,3.68704581260681,3.67631864547729,3.66305804252625,3.66841244697571,3.66851544380188
-317.598468451009,6.66904426787733,6.9020079788712,8,0.01,3.33493399620056,3.34564805030823,3.34544229507446,3.33983564376831,3.3407564163208,3.35374879837036
-316.5281938734,7.38099034567737,7.38140289664216,8,0.01,2.6289792060852,2.63417935371399,2.64962983131409,2.64377498626709,2.61945700645447,2.62634134292603
-317.921235556536,7.85668912755161,7.82078879965952,8,0.01,2.15218615531921,2.1501727104187,2.14608120918274,2.14097785949707,2.145587682724,2.14593172073364
-321.44239992255,8.29319460017703,8.45615165835442,8,0.01,1.72194373607636,1.71629500389099,1.71614480018616,1.7126669883728,1.71058690547943,1.70186448097229
-314.938696944284,8.94925076553674,9.10331382919149,8,0.01,1.07217514514923,1.09144854545593,1.07549607753754,1.05804967880249,1.07358002662659,1.08882415294647
-312.186660268923,9.58488772970385,0.0,8,0.01,0.440704315900803,0.417754471302033,0.442294955253601,0.452419400215149,0.445996552705765,0.425363004207611
-311.598230985756,0.495112989736753,0.526235913270334,8,0.01,9.54337692260742,9.53322505950928,9.52533626556397,9.53624153137207,9.51696968078613,9.53616333007813
-288.220239167204,1.03537801854925,1.70479485450102,8,0.01,9.02858066558838,9.00824546813965,9.01310634613037,8.99781894683838,8.99313354492188,9.00831508636475
-304.593179278964,2.17148462068518,3.0186420296873,8,0.01,7.85309982299805,7.81235027313232,7.81490230560303,7.82362079620361,7.80665636062622,7.85566854476929
-345.731914328208,3.44619718832749,4.3494274875878,8,0.01,6.52673244476318,6.50182199478149,6.51790809631348,6.51500177383423,6.50496196746826,6.50085210800171
-348.453220716877,4.82517373877254,4.63692185294564,8,0.01,5.1930627822876,5.18702411651611,5.16970729827881,5.19047355651856,5.17523193359375,5.17876291275024
-355.638381395634,5.10345812884589,5.36847774915423,8,0.01,4.90589189529419,4.90238952636719,4.89747476577759,4.8872241973877,4.89721012115479,4.89345502853394
-354.10077848625,5.8521378212819,5.91597837315675,8,0.01,4.17146492004395,4.18488645553589,4.16768169403076,4.1779088973999,4.16655826568604,4.1488471031189
-353.351267718329,6.39544957368766,6.18243686379834,8,0.01,3.62935185432434,3.61244058609009,3.62485194206238,3.61975526809692,3.60480785369873,3.60544586181641
-340.730205313969,6.68523164038288,7.10252003990948,8,0.01,3.33682036399841,3.34911489486694,3.35185766220093,3.34951424598694,3.35425138473511,3.33016324043274
-337.065560377582,7.57957845459943,7.60477578649739,8,0.01,2.44475102424622,2.42521286010742,2.43579721450806,2.42388010025024,2.43144917488098,2.43391752243042
-332.637902825508,8.09585340972839,8.11793535121754,8,0.01,1.93923258781433,1.90992832183838,1.93483710289001,1.93063843250275,1.90902972221375,1.93177270889282
-325.81902165441,8.60641182423205,9.03028827726607,8,0.01,1.41310834884644,1.40746378898621,1.43970286846161,1.40146374702454,1.40625464916229,1.41078817844391
-326.778478225975,9.51411239511152,0.0,8,0.01,0.485263258218765,0.514904499053955,0.494729042053223,0.497180223464966,0.509461641311646,0.483556568622589
-326.367222853332,0.487313482039562,0.096735011758399,8,0.01,9.56032943725586,9.52446937561035,9.52554607391357,9.53552436828613,9.53282642364502,9.52820014953613
-326.303703829348,0.581502771372537,0.033008294860594,8,0.01,9.46609973907471,9.43788528442383,9.42487144470215,9.43306922912598,9.41845893859863,9.42916679382324
-326.265132954461,0.534766839903721,0.074987248593921,8,0.01,9.53240489959717,9.49696159362793,9.49915599822998,9.49686622619629,9.46533966064453,9.49270057678223
-324.533456382709,0.553822486433063,0.440484161406113,8,0.01,9.47316837310791,9.47089576721191,9.44831562042236,9.4719295501709,9.44930076599121,9.45734024047852
-323.939310135601,0.921138706151376,1.07223717482062,8,0.01,9.11094856262207,9.10179996490479,9.09233283996582,9.07914447784424,9.10389804840088,9.09807777404785
-323.151724864336,1.54757400429027,0.818425287181361,8,0.01,8.46907711029053,8.47084522247314,8.46691417694092,8.45262718200684,8.46339511871338,8.47324848175049
-315.721828331707,1.3119686115507,2.02432277492037,8,0.01,8.74681377410889,8.74503135681152,8.71630859375,8.71620750427246,8.70319557189941,8.69760131835938
-310.784640999674,2.50689738950362,2.61239271795485,8,0.01,7.52008247375488,7.51121330261231,7.50040006637573,7.50441789627075,7.49777460098267,7.50556993484497
-312.2088405058,3.10248320384383,3.16236981928306,8,0.01,6.92604732513428,6.92954254150391,6.92909145355225,6.89921140670776,6.89499521255493,6.92315435409546
-311.304923419691,3.65048639467695,3.8923880443621,8,0.01,6.38248825073242,6.37897396087647,6.3817195892334,6.34995794296265,6.36402082443237,6.37577533721924
-310.089156772621,4.3672182838983,4.06854600880056,8,0.01,5.6417875289917,5.66475582122803,5.65468883514404,5.63617134094238,5.63340473175049,5.64540100097656
-350.530542718616,4.49524084867558,5.29337925769128,8,0.01,5.48025703430176,5.47556447982788,5.46672868728638,5.45411062240601,5.46498537063599,5.46578598022461
-350.124227010579,5.75775543432932,5.42539090199983,8,0.01,4.25072956085205,4.24117565155029,4.24404239654541,4.24394178390503,4.25902462005615,4.2432713508606
-388.323235597308,5.85501470949201,6.74386801044024,8,0.01,4.09717464447022,4.1108832359314,4.12396907806397,4.10442924499512,4.11258554458618,4.12217283248901
-389.606999341788,7.22892272943728,6.97870124018099,8,0.01,2.79582262039185,2.79306721687317,2.80497789382935,2.78862953186035,2.7785484790802,2.76775932312012
-388.926203328929,7.46518129121101,7.27745677401478,8,0.01,2.54704856872559,2.54843187332153,2.57600831985474,2.5815794467926,2.53537368774414,2.5539813041687
-390.595545511846,7.74707714292932,7.77868762123478,8,0.01,2.26926827430725,2.25048685073853,2.26700329780579,2.25980758666992,2.26476502418518,2.2552969455719
-391.259200091343,8.26226905720926,8.16084415962778,8,0.01,1.74133121967316,1.73625922203064,1.75144410133362,1.75651800632477,1.74721896648407,1.76146936416626
-386.398168485008,8.65179439529257,8.5923247426327,8,0.01,1.36447286605835,1.37521088123322,1.36175620555878,1.35614860057831,1.35378801822662,1.36948549747467
-387.093002422234,9.06817770853656,9.11471089278139,8,0.01,0.945569157600403,0.939466774463654,0.937706649303436,0.95415872335434,0.930435001850128,0.938203394412994
-386.998492214814,9.59881815852492,8.91743041553078,8,0.01,0.41752690076828,0.400637358427048,0.421506732702255,0.43004509806633,0.41680383682251,0.419336944818497
-377.547465351453,9.41194584210663,0.0,8,0.01,0.618126094341278,0.614298701286316,0.607904255390167,0.622507095336914,0.600086510181427,0.612387537956238
-378.193172998274,0.490539168467379,0.587645735099126,8,0.01,9.54346370697022,9.53029632568359,9.52871990203857,9.52731132507324,9.5197925567627,9.52881240844727
-382.12889283358,1.05935495082212,1.0084520404147,8,0.01,8.94992446899414,8.97219276428223,8.94596576690674,8.93502140045166,8.95936107635498,8.94777011871338
-368.629788062638,1.50206750500277,1.82923308628815,8,0.01,8.53806686401367,8.52421379089356,8.52737045288086,8.52678680419922,8.53872299194336,8.51423263549805
-357.497526377453,2.32170306322047,2.46990575466647,8,0.01,7.72108840942383,7.7192325592041,7.70397710800171,7.6991753578186,7.70460653305054,7.69117164611816
-357.493190917122,2.93978219694517,2.51555569788367,8,0.01,7.08587455749512,7.05945158004761,7.06477689743042,7.07401371002197,7.06356763839722,7.05957794189453
-339.08621401853,3.02195666933482,3.62159748775858,8,0.01,7.03774833679199,7.03021860122681,7.00092077255249,7.01349210739136,7.00712585449219,7.01997089385986
-337.87989084543,4.10152190875646,4.16289620399357,8,0.01,5.92320585250855,5.92178058624268,5.9173698425293,5.91397380828857,5.90408802032471,5.89863634109497
-311.294080137963,4.66659057700247,5.08344214108838,8,0.01,5.3880467414856,5.36898374557495,5.36892080307007,5.3683705329895,5.36589479446411,5.37713193893433
-308.360285898726,5.57729615821662,5.92213990782068,8,0.01,4.46302556991577,4.46969795227051,4.42522954940796,4.44676685333252,4.43772125244141,4.44322204589844
-283.408450313974,6.43168723069553,6.88761862692607,8,0.01,3.59839701652527,3.61839461326599,3.60106873512268,3.60989212989807,3.62015557289124,3.6162965297699
-283.3063899811,7.36393114905717,7.03830692076872,8,0.01,2.6498920917511,2.63503241539001,2.6456036567688,2.64761400222778,2.64788603782654,2.65116000175476
-283.207401845136,7.52143421072817,7.10288751798364,8,0.01,2.49495124816895,2.48625636100769,2.49238467216492,2.47849273681641,2.49861931800842,2.48274326324463
-285.238992785927,7.58458690747645,7.43539650608441,8,0.01,2.41279792785645,2.42905235290527,2.43288373947144,2.42316937446594,2.4139506816864,2.42693209648132
-285.248047305814,7.91903836368998,7.60337396033297,8,0.01,2.10699701309204,2.090740442276,2.09610295295715,2.08053278923035,2.09661078453064,2.09640574455261
-285.393776127965,8.07822343500846,7.78638873103003,8,0.01,1.93181753158569,1.93090581893921,1.93593609333038,1.948126912117,1.93275785446167,1.9213958978653
-280.352968691872,8.29087957262171,8.22479833713289,8,0.01,1.75031220912933,1.75974345207214,1.73366737365723,1.71514809131622,1.75023460388184,1.74151957035065
-280.860458132948,8.70101773437746,8.48203695520905,8,0.01,1.29783666133881,1.3036013841629,1.3050240278244,1.33040285110474,1.30411207675934,1.31509792804718
-271.230754297183,8.96872166161231,9.02884820560976,8,0.01,1.06035900115967,1.05481970310211,1.05765891075134,1.05270040035248,1.05314576625824,1.04296624660492
-270.601250832254,9.50212010474979,0.0,8,0.01,0.505047023296356,0.51211154460907,0.497999876737595,0.502320885658264,0.502777636051178,0.504582643508911
-280.487627729917,0.47498053047318,0.656379252849138,8,0.01,9.55717086791992,9.5557279586792,9.5297966003418,9.54572677612305,9.54324436187744,9.52394676208496
-282.864432642117,1.13399110546946,1.27967690984173,8,0.01,8.89653205871582,8.88507652282715,8.86821269989014,8.88540840148926,8.8751974105835,8.86221885681152
-281.617753758942,1.76336298728718,1.61024403372457,8,0.01,8.26361274719238,8.2552433013916,8.25513172149658,8.23740768432617,8.2487211227417,8.25475025177002
-281.495052461176,2.10239868139168,1.82192182924057,8,0.01,7.93324089050293,7.92224359512329,7.92210912704468,7.93613243103027,7.92931270599365,7.89733123779297
-274.334804831411,2.30718878733144,2.86307812580895,8,0.01,7.73008728027344,7.72650527954102,7.7014946937561,7.70278072357178,7.71865320205689,7.72498035430908
-265.320766373829,3.37030500266639,3.58654863660744,8,0.01,6.69143962860107,6.66884088516235,6.66424894332886,6.66974973678589,6.63962125778198,6.67026472091675
-220.047204490847,4.12958194076654,4.73754286007335,8,0.01,5.94993305206299,5.92599153518677,5.95569610595703,5.95481061935425,5.95550107955933,5.96354341506958
-202.324244934265,5.25628082965419,5.81296331349585,8,0.01,4.78631448745728,4.7883734703064,4.79540824890137,4.76443862915039,4.78977489471436,4.80527925491333
-202.939256618748,6.28912740930405,5.67063999431385,8,0.01,3.7244131565094,3.73060870170593,3.74530267715454,3.71705007553101,3.70929956436157,3.70881533622742
-207.643391222311,6.14495265183383,6.34933222923278,8,0.01,3.8715398311615,3.8691349029541,3.88092565536499,3.86472821235657,3.86524224281311,3.84935450553894
-207.494653834232,6.83001890141096,6.25970587603503,8,0.01,3.18949866294861,3.17636108398437,3.18547248840332,3.1968777179718,3.18843555450439,3.1693115234375
-202.896440352338,6.745340401506,6.69409316240263,8,0.01,3.2813549041748,3.29203987121582,3.26984238624573,3.27149748802185,3.26974201202393,3.26050591468811
-201.637450065067,7.18304551378674,6.95183256434288,8,0.01,2.83260560035706,2.82583951950073,2.85258936882019,2.81797981262207,2.84516620635986,2.84024596214294
-201.950370341692,7.43149482641954,7.46990475840067,8,0.01,2.59320402145386,2.58806920051575,2.58182621002197,2.56780433654785,2.58240795135498,2.58744549751282
-196.661478996644,7.95335645709104,7.91568183472929,8,0.01,2.05259490013123,2.06640243530273,2.07439661026001,2.06587362289429,2.07048273086548,2.06394076347351
-199.09401845248,8.39840328025804,8.43965562543949,8,0.01,1.62036621570587,1.62136816978455,1.62727475166321,1.61695778369904,1.60729277133942,1.5980042219162
-199.672972984721,8.90996401031758,8.7627819671847,8,0.01,1.10428667068481,1.09177482128143,1.10373544692993,1.10803318023682,1.0946341753006,1.08867454528809
-199.387379303114,9.24819270016125,8.94160194897326,8,0.01,0.751741588115692,0.772669911384583,0.759885430335999,0.760321617126465,0.758287072181702,0.766705393791199
-211.051050442368,9.40779311607172,0.0,8,0.01,0.597584962844849,0.593597829341888,0.591211497783661,0.591324508190155,0.581892371177673,0.577446222305298
-214.158012636133,0.490949280622935,0.847588539166522,8,0.01,9.55910205841064,9.54130268096924,9.51630401611328,9.52877426147461,9.53339576721191,9.52657127380371
-207.860132953011,1.32235725388835,1.45797367296622,8,0.01,8.69697284698486,8.70770072937012,8.68446731567383,8.68735122680664,8.69154644012451,8.68990802764893
-208.284031989612,1.9287350457707,1.63602813503095,8,0.01,8.09311771392822,8.07336807250977,8.0956916809082,8.07267665863037,8.06997871398926,8.07066154479981
-204.763404086285,2.12199240983562,2.28168923336551,8,0.01,7.92068719863892,7.92218112945557,7.89017057418823,7.90487909317017,7.88216161727905,7.88574838638306
-237.204998206844,2.71897523110454,3.64490873888277,8,0.01,7.27571773529053,7.24197292327881,7.25325965881348,7.2494387626648,7.26462125778198,7.2397780418396
-235.818031537485,4.13148504432303,4.33783719301331,8,0.01,5.89355039596558,5.90529632568359,5.8846755027771,5.87869215011597,5.89249992370606,5.86848306655884
-237.636763615414,4.80398156005321,5.11232668979757,8,0.01,5.21759700775147,5.19535446166992,5.19346857070923,5.19290828704834,5.19326257705689,5.19896554946899
-235.479792644625,5.61080642408242,6.41202724957188,8,0.01,4.40950059890747,4.41854619979858,4.41358375549316,4.41250848770142,4.41429901123047,4.39087915420532
-247.763230993387,6.86571635445881,7.67219967395512,8,0.01,3.12217664718628,3.13414835929871,3.12539172172546,3.12444353103638,3.11738181114197,3.12161612510681
-249.061088789188,8.15228737472298,7.913906887222,8,0.01,1.8695285320282,1.87596583366394,1.84448611736298,1.85427212715149,1.85911178588867,1.85320270061493
-248.875060064556,8.39629671421736,7.98244597861588,8,0.01,1.62448585033417,1.61682796478271,1.60602974891663,1.603630900383,1.64114463329315,1.62001287937164
-246.670275150184,8.46416297875477,8.47293074723382,8,0.01,1.56830751895905,1.54839503765106,1.5605286359787,1.53850483894348,1.54453253746033,1.53993022441864
-245.340459257403,8.95640250133024,8.98717160858461,8,0.01,1.07641124725342,1.05187392234802,1.0600072145462,1.06619691848755,1.06436991691589,1.04464316368103
-240.817307279224,9.47124811789708,0.0,8,0.01,0.540932059288025,0.547563910484314,0.533756017684937,0.548443138599396,0.550477683544159,0.552966475486755
-238.156222105628,0.493648562955786,0.357536531509411,8,0.01,9.54312133789063,9.5405969619751,9.52129650115967,9.52088165283203,9.53132438659668,9.52703952789307
-238.180870103311,0.836979183634722,0.269312671128032,8,0.01,9.19160556793213,9.16353702545166,9.17794418334961,9.18008899688721,9.16256141662598,9.17733383178711
-238.230913395928,0.752613954882827,0.67566636387177,8,0.01,9.27736282348633,9.26691055297852,9.26193332672119,9.26997661590576,9.24742889404297,9.25221729278564
-237.830921123503,1.15415475163362,0.837859083323984,8,0.01,8.88436222076416,8.86689949035645,8.85489368438721,8.84743022918701,8.84584331512451,8.85012054443359
-236.838883043565,1.32044217906678,1.94525429777105,8,0.01,8.71629047393799,8.71743774414063,8.72163963317871,8.69668865203857,8.69746685028076,8.680588722229
-235.661424522068,2.43930026339848,2.56021255634389,8,0.01,7.60412788391113,7.60185432434082,7.57939529418945,7.56077289581299,7.56188249588013,7.58938264846802
-235.571503301737,3.03103312069927,2.67223075409138,8,0.01,6.98875951766968,6.99671649932861,6.98226165771484,6.9683403968811,6.97489881515503,6.97551488876343
-236.948555706018,3.14545681952145,3.41674636143549,8,0.01,6.87193822860718,6.88441467285156,6.85852241516113,6.85268115997314,6.85888671875,6.86889028549194
-236.943467052392,3.89823504475241,3.6916215280174,8,0.01,6.14434432983398,6.12691211700439,6.10585737228394,6.10598134994507,6.10083150863647,6.10610055923462
-235.584277131059,4.1787110604574,4.11538245354454,8,0.01,5.86450290679932,5.84057140350342,5.84528589248657,5.85757637023926,5.82263565063477,5.83332967758179
-234.925670149794,4.59520620835762,4.35840506489395,8,0.01,5.42627763748169,5.41872978210449,5.41158294677734,5.40509605407715,5.40991926193237,5.43212509155273
-235.426511101213,4.8419216962508,4.12862548352348,8,0.01,5.17297267913818,5.18437480926514,5.15714502334595,5.1681489944458,5.16511297225952,5.1881742477417
-226.27703421276,4.61409825287998,4.79364054049495,8,0.01,5.41225719451904,5.41164445877075,5.41303253173828,5.39760875701904,5.39798974990845,5.42650413513184
-235.653293543855,5.26129859204205,5.5709360901147,8,0.01,4.75815629959106,4.72618770599365,4.74407911300659,4.74490356445313,4.74901103973389,4.73119306564331
-235.379138512444,6.04082862931743,5.68780878747277,8,0.01,3.96107649803162,3.97953009605408,3.97479724884033,3.96255111694336,3.95854043960571,3.96796536445618
-225.466858255526,6.17498650552521,6.29519003609713,8,0.01,3.84581732749939,3.8372209072113,3.85961174964905,3.86108565330505,3.84970426559448,3.84459590911865
-227.26737307579,6.77160258318011,6.78163147749944,8,0.01,3.22978067398071,3.24875831604004,3.24036383628845,3.24950790405273,3.22540473937988,3.23965525627136
-227.105217638796,7.25575397463413,6.92946930306802,8,0.01,2.74586701393127,2.7438440322876,2.75951337814331,2.76180768013,2.75925731658936,2.74985957145691
-227.191893994852,7.40446887271809,7.32260533056282,8,0.01,2.61876392364502,2.5968816280365,2.59769058227539,2.60039854049683,2.60751509666443,2.59523725509644
-228.682309400271,7.79306813126068,7.83804336083115,8,0.01,2.22144293785095,2.22168350219727,2.20678758621216,2.20458602905273,2.21284174919128,2.21928644180298
-228.646331447626,8.32055063574594,7.53598376127299,8,0.01,1.70586001873016,1.6919116973877,1.68200993537903,1.68227553367615,1.71337568759918,1.67883574962616
-233.62720767059,8.01126038426084,8.48622486502399,8,0.01,2.00049448013306,1.99460291862488,1.99856281280518,1.98290741443634,2.00109505653381,2.01241326332092
-237.65698327736,8.95125724507685,9.18169893808653,8,0.01,1.04310035705566,1.04572856426239,1.05551862716675,1.0446549654007,1.04253828525543,1.05776464939117
