noisy motion,kalman prediction,ground truth,motion noise stdev,laser noise stdev,laser range 1,laser range 2,laser range 3,laser range 4,laser range 5,laser range 6
-235.37749252669,9.66250481814541,0.0,8,0.01,0.356235086917877,0.340007811784744,0.355983465909958,0.35928013920784,0.35993891954422,0.339453041553497
-238.374552862349,0.490919096740066,0.609033906521068,8,0.01,9.5470027923584,9.54220485687256,9.5217342376709,9.51678943634033,9.52686786651611,9.53031253814697
-256.224658549294,1.05637498092492,1.63144100496094,8,0.01,8.94163036346436,8.93022346496582,8.93223762512207,8.92063426971436,8.93901538848877,8.9326057434082
-256.187580227011,2.1088478675013,2.36495747079123,8,0.01,7.91886472702026,7.89483690261841,7.91365814208984,7.88988447189331,7.90119123458862,7.90932035446167
-265.540779798554,2.83225665689377,3.1410285956788,8,0.01,7.16091442108154,7.17290210723877,7.16894960403442,7.17506742477417,7.1576418876648,7.15516328811646
-266.350409278164,3.61526498855845,3.32481307523017,8,0.01,6.41678953170776,6.40194034576416,6.40059232711792,6.38274669647217,6.40398550033569,6.38838291168213
-266.313494915783,3.80068787538224,3.43624158771585,8,0.01,6.22066164016724,6.2196192741394,6.21232652664185,6.19912672042847,6.20330619812012,6.21554088592529
-255.059378235651,3.92618019373532,4.02576054718131,8,0.01,6.11652421951294,6.10025453567505,6.09630298614502,6.09227895736694,6.08771324157715,6.09017372131348
-239.218306173084,4.52712500800283,5.29360680118554,8,0.01,5.52887487411499,5.51549863815308,5.5183310508728,5.50079727172852,5.50366401672363,5.49190139770508
-236.168850340937,5.78883534625182,5.68250899469514,8,0.01,4.26168489456177,4.2456169128418,4.24813842773438,4.21339654922485,4.24354457855225,4.24908542633057
-237.45078211678,6.16539920531142,6.11283901298232,8,0.01,3.84006023406982,3.84029221534729,3.85387587547302,3.83253026008606,3.84508037567139,3.84568023681641
-236.750739696486,6.59643545353752,6.65337283492191,8,0.01,3.4342188835144,3.40390038490295,3.42616772651672,3.42012500762939,3.41643643379211,3.40613794326782
-230.220936656948,7.14139739970381,7.61281845236337,8,0.01,2.88493967056274,2.88456034660339,2.8847439289093,2.86688804626465,2.86607432365417,2.86937665939331
-230.09035238325,8.09222446146904,7.6683487093062,8,0.01,1.92154955863953,1.92461121082306,1.93522930145264,1.90675151348114,1.91875815391541,1.92445516586304
-230.834873651189,8.15193361613058,8.21819212486506,8,0.01,1.85326027870178,1.86373436450958,1.84706234931946,1.86279487609863,1.87389504909515,1.85953986644745
-230.8661524944,8.68981044431595,7.85309593941919,8,0.01,1.32961964607239,1.32241880893707,1.3094789981842,1.31705582141876,1.32012856006622,1.3221116065979
-213.175717288284,8.35985242250549,8.62082393114174,8,0.01,1.67680668830872,1.66913533210754,1.70147514343262,1.67792809009552,1.67690181732178,1.66264498233795
-212.709445076086,9.104149560023,8.71944666787982,8,0.01,0.928201079368591,0.912921786308289,0.922481775283814,0.895503342151642,0.905691742897034,0.929674744606018
-204.560597125127,9.21015562454808,0.0,8,0.01,0.81820946931839,0.814830005168915,0.814914345741272,0.81286895275116,0.799885392189026,0.810172021389008
-203.124336582848,0.504312403521085,0.250021791967433,8,0.01,9.55878448486328,9.53233051300049,9.52951526641846,9.51447200775147,9.50834941864014,9.53064060211182
-204.267316512884,0.71283985237074,0.625082323480206,8,0.01,9.30000019073486,9.29793643951416,9.29419231414795,9.28862762451172,9.28547286987305,9.296630859375
-197.951529503813,1.11308474682891,1.35953804803636,8,0.01,8.9116382598877,8.91822338104248,8.90374183654785,8.89794445037842,8.89430046081543,8.91335010528564
-196.580513478636,1.83795057865843,1.72654447720916,8,0.01,8.20350170135498,8.19096755981445,8.18035984039307,8.16945934295654,8.16979312896729,8.16285610198975
-186.815426164487,2.22312984784299,2.38635781125903,8,0.01,7.81991958618164,7.81116008758545,7.81025314331055,7.80598258972168,7.78858041763306,7.80958604812622
-186.931939314009,2.85828638074894,2.6052007812576,8,0.01,7.15366697311401,7.1678466796875,7.14818143844605,7.15681266784668,7.14077520370483,7.15355062484741
-186.937423329634,3.08414378572307,2.67857046993807,8,0.01,6.97122669219971,6.93973779678345,6.93465185165405,6.92248868942261,6.91556739807129,6.923020362854
-195.113937846895,3.14792227782793,3.34540161637826,8,0.01,6.87592363357544,6.85649251937866,6.85949087142944,6.84445714950562,6.84179019927979,6.85906219482422
-200.3454379009,3.82700637712983,4.12817476683935,8,0.01,6.18831300735474,6.16561460494995,6.20211029052734,6.19914960861206,6.18801736831665,6.18190431594849
-216.374073833007,4.59474573667078,5.25336563758707,8,0.01,5.40372514724731,5.41111564636231,5.40311241149902,5.41270923614502,5.38428497314453,5.39318227767944
-222.56022062046,5.73144699522247,5.90194086372897,8,0.01,4.29252004623413,4.2684588432312,4.28548669815064,4.27869510650635,4.28249788284302,4.2594108581543
-222.205519567843,6.37555803063863,6.00975130113916,8,0.01,3.62968921661377,3.65291237831116,3.64450359344482,3.62933778762817,3.62408065795898,3.63841128349304
-208.500577296485,6.50168236366125,6.76858995076624,8,0.01,3.52620768547058,3.52692627906799,3.53884148597717,3.52423906326294,3.54002213478088,3.51526999473572
-192.630319873306,7.27758293766884,7.66288437962759,8,0.01,2.77428960800171,2.754887342453,2.77114129066467,2.76908993721008,2.74126148223877,2.76847529411316
-192.666274599297,8.1458356999611,7.63610204151713,8,0.01,1.86603033542633,1.86732041835785,1.87078666687012,1.85303544998169,1.87324452400208,1.86045265197754
-195.158984311666,8.10996940751362,8.55628381031602,8,0.01,1.88696336746216,1.90297985076904,1.89124441146851,1.8910014629364,1.9013237953186,1.90658688545227
-193.897013868277,9.03814336605019,9.00268847692593,8,0.01,0.962273359298706,0.976942956447601,0.981725931167602,0.983303606510162,0.98450642824173,0.962344825267791
-195.267590952579,9.47218237200974,9.33718301304083,8,0.01,0.53296834230423,0.530539512634277,0.525564670562744,0.537306606769562,0.52940446138382,0.526027679443359
-190.207305835638,9.83421347576609,0.0,8,0.01,0.212177619338036,0.203485786914825,0.194766789674759,0.201318502426147,0.183055147528648,0.171652019023895
-189.840432851749,0.493805563396955,0.121421343436215,8,0.01,9.53089714050293,9.54359436035156,9.5413875579834,9.53765773773193,9.53088474273682,9.51831340789795
-194.492842365859,0.604816698289032,0.624889257897289,8,0.01,9.41548919677734,9.41825103759766,9.40273666381836,9.38923645019531,9.40375804901123,9.43277549743652
-193.10694050656,1.09869169196973,1.11256442548206,8,0.01,8.90600299835205,8.93768310546875,8.90242195129395,8.91188430786133,8.90297031402588,8.91551876068115
-192.4625268161,1.59422387947466,1.36487189297637,8,0.01,8.42325115203857,8.40596199035645,8.43349266052246,8.4240198135376,8.43336963653564,8.43541717529297
-188.593477700944,1.85444761432523,2.36695379944582,8,0.01,8.18463325500488,8.18226337432861,8.17967796325684,8.15849018096924,8.15005779266357,8.16065502166748
-194.613502145322,2.84105417219846,2.91192741229793,8,0.01,7.17147254943848,7.15019845962524,7.16135215759277,7.15989780426025,7.16493606567383,7.16313695907593
-194.560588480326,3.38262729920797,2.9428720554571,8,0.01,6.64578866958618,6.6277928352356,6.61676263809204,6.61711597442627,6.62979173660278,6.63042783737183
-179.243010775853,3.45216368921498,4.29064466454965,8,0.01,6.61395215988159,6.59161186218262,6.6153736114502,6.58191585540772,6.58410978317261,6.56687259674072
-179.41564815993,4.77719395134553,4.77043799635236,8,0.01,5.25447130203247,5.22093629837036,5.25521087646484,5.2498664855957,5.23805618286133,5.25648403167725
-180.340434174773,5.24637239559522,5.03660230780342,8,0.01,4.75188732147217,4.76856279373169,4.76694011688232,4.76759004592896,4.75889444351196,4.75329494476318
-178.908629314,5.51496624268018,5.32009836522671,8,0.01,4.5115385055542,4.49817132949829,4.5026068687439,4.49930715560913,4.48710775375366,4.48648595809937
-178.619721114609,5.79405056028652,5.81422471505882,8,0.01,4.23321199417114,4.21923351287842,4.21508884429932,4.20894050598145,4.20780944824219,4.20596170425415
-178.528393804457,6.29261602436354,5.96937907172126,8,0.01,3.74117183685303,3.71348166465759,3.72449254989624,3.70687556266785,3.70888924598694,3.73527693748474
-180.993669990842,6.45709507471957,6.71487047637105,8,0.01,3.56728315353394,3.53962182998657,3.56705331802368,3.54724192619324,3.55235195159912,3.57779932022095
-180.310073348837,7.20245827892087,7.25767490883738,8,0.01,2.81351947784424,2.81919431686401,2.81062078475952,2.81275153160095,2.79746460914612,2.81120252609253
-178.791174319123,7.74546697051054,6.7466427731888,8,0.01,2.2762246131897,2.28741312026978,2.28810548782349,2.27427816390991,2.25575137138367,2.26280570030212
-152.188580840326,7.27356775357161,8.13220966384571,8,0.01,2.78239417076111,2.79905915260315,2.79504251480103,2.77899646759033,2.77865552902222,2.76023316383362
-146.973370558736,8.63291397708413,9.02693912106525,8,0.01,1.40150237083435,1.40294027328491,1.39336061477661,1.40423667430878,1.37189984321594,1.39988100528717
-150.331714552714,9.50323974747876,9.36725091802008,8,0.01,0.501086056232452,0.509717643260956,0.507078051567078,0.491481006145477,0.513171911239624,0.508579671382904
-148.388908774022,9.86504318895324,0.0,8,0.01,0.152194544672966,0.184121489524841,0.16654871404171,0.160566002130508,0.136930599808693,0.153337493538857
-152.81223427937,0.475877485569505,0.477022503993197,8,0.01,9.5414457321167,9.53998851776123,9.53428459167481,9.53484916687012,9.53032207489014,9.54236221313477
-141.390322072407,0.96693080032478,1.4370400751444,8,0.01,9.0805835723877,9.0858736038208,9.05297660827637,9.04671573638916,9.0540657043457,9.05332946777344
-143.353861638589,1.91009985862191,1.81378473435352,8,0.01,8.10048961639404,8.09003829956055,8.09933948516846,8.09017181396484,8.09938621520996,8.08627128601074
-145.10940751097,2.29432997692608,2.29906751735654,8,0.01,7.72939300537109,7.71460962295532,7.72887897491455,7.70299863815308,7.71505165100098,7.72134399414063
-145.933643236456,2.77514036447282,2.59795315290797,8,0.01,7.25225114822388,7.24311828613281,7.22341012954712,7.22856855392456,7.22323036193848,7.23581266403198
-146.517152915165,3.07486035983911,3.00729667066819,8,0.01,6.962317943573,6.93683433532715,6.94368982315064,6.92403697967529,6.92946243286133,6.93343591690064
-142.94424266662,3.5046449859171,3.50699233758572,8,0.01,6.53730726242065,6.52743244171143,6.51862001419067,6.5468020439148,6.4992790222168,6.52594137191772
-112.773167675114,4.01592751472561,4.73203138804615,8,0.01,6.02722644805908,6.03767108917236,6.02455425262451,6.02991247177124,6.03029108047485,6.02110099792481
-116.807459824466,5.2037380410679,5.55787952273391,8,0.01,4.81508827209473,4.80746126174927,4.79226636886597,4.79546308517456,4.79719829559326,4.7897424697876
-115.901391244718,6.04300517922479,6.06889371107776,8,0.01,3.97772312164307,3.98620796203613,3.97957015037537,3.9651243686676,3.97451424598694,3.95707821846008
-115.968641292938,6.54634789960448,6.17461498236932,8,0.01,3.45775699615479,3.45293974876404,3.47084379196167,3.4547061920166,3.45747590065002,3.46762847900391
-119.068847136149,6.64627909318992,6.9549165247079,8,0.01,3.35366535186768,3.35924744606018,3.3497257232666,3.35677266120911,3.36015725135803,3.36398243904114
-116.266762025417,7.43101347442443,7.50358357994786,8,0.01,2.6002151966095,2.58190536499023,2.58178210258484,2.57150506973267,2.5746648311615,2.57848310470581
-116.180955086721,7.98297573351279,7.59900561374535,8,0.01,2.03145551681519,2.02220320701599,2.0406289100647,2.01644229888916,2.0258526802063,2.0265953540802
-115.971555603514,8.07417427078826,7.72038535893772,8,0.01,1.93814265727997,1.93059098720551,1.92597329616547,1.93519115447998,1.92768585681915,1.92839252948761
-115.949055269105,8.20798698192716,7.81038995063313,8,0.01,1.82633352279663,1.81283831596375,1.80341291427612,1.79187405109406,1.81141781806946,1.80011653900146
-106.239495135779,8.30287795138507,8.59254037601048,8,0.01,1.7283136844635,1.74887228012085,1.70912539958954,1.7239476442337,1.71609377861023,1.72601425647736
-108.636497386865,9.06118910255333,8.90699856934314,8,0.01,0.943528592586517,0.940896272659302,0.953287899494171,0.93631249666214,0.934871673583984,0.944803774356842
-104.543785932157,9.3965424453841,0.0,8,0.01,0.619375705718994,0.619459092617035,0.61961567401886,0.608148396015167,0.616800844669342,0.620520234107971
-98.9371307762734,0.491219923223393,0.51126517286304,8,0.01,9.54270935058594,9.52689743041992,9.52766704559326,9.53447246551514,9.53034782409668,9.53438472747803
-96.2070348978868,0.987082293604236,1.44066406491449,8,0.01,9.04243183135986,9.01709270477295,9.02941226959229,9.02682113647461,9.02897834777832,9.01570701599121
-102.233059621393,1.91471963933853,2.46105462179465,8,0.01,8.09200477600098,8.10093021392822,8.1161060333252,8.09063148498535,8.07659912109375,8.09796905517578
-103.594275376505,2.94177917767115,2.81086761274663,8,0.01,7.08825397491455,7.05523920059204,7.06875705718994,7.06284046173096,7.07301235198975,7.05871772766113
-119.860656311269,3.27547271744212,3.61149123371729,8,0.01,6.72428750991821,6.71863603591919,6.71643304824829,6.72026491165161,6.72653913497925,6.70380306243897
-117.118244343657,4.09573912928407,4.28733814370308,8,0.01,5.94144630432129,5.92015743255615,5.90939950942993,5.93163394927979,5.90666055679321,5.92451906204224
-124.224348173432,4.77506847466711,5.11833448738313,8,0.01,5.25922155380249,5.24378061294556,5.2490119934082,5.21521186828613,5.26292657852173,5.2486252784729
-123.799009942732,5.59791719885258,5.26612386380378,8,0.01,4.43323516845703,4.41184568405151,4.42847394943237,4.42713308334351,4.40637731552124,4.40158653259277
-119.090452255975,5.75164714792352,5.61270813561282,8,0.01,4.28461933135986,4.25403928756714,4.2706036567688,4.25471496582031,4.27123165130615,4.26753616333008
-110.819246239418,6.11045599542061,6.54398152641351,8,0.01,3.91971826553345,3.93536639213562,3.89942216873169,3.91713213920593,3.92877244949341,3.9264075756073
-112.196643299315,7.02710785236959,7.21465250377346,8,0.01,2.98305797576904,2.97002816200256,2.99158120155334,2.98167705535889,2.97897529602051,3.004723072052
-117.396604045689,7.69102852514834,8.21182505300093,8,0.01,2.331627368927,2.32488703727722,2.319411277771,2.34014678001404,2.30804181098938,2.30165076255798
-125.570103659336,8.68957734366553,8.91563189363116,8,0.01,1.32852697372437,1.32708716392517,1.32908844947815,1.307537317276,1.2989718914032,1.3197318315506
-128.108928154743,9.40066959192193,9.18019063946261,8,0.01,0.602865219116211,0.595273077487946,0.636617541313171,0.624909520149231,0.597545564174652,0.623006165027618
-128.141510197,9.66722616140943,9.14769551301505,8,0.01,0.350627392530441,0.353393524885178,0.36067858338356,0.332400381565094,0.356703609228134,0.349774062633514
-128.006851584523,9.62252344426988,9.46598614259022,8,0.01,0.379809319972992,0.377948194742203,0.377700477838516,0.390231221914291,0.401526063680649,0.383884936571121
-129.238554462198,8.93404781245203,0.0,8,0.01,1.06752908229828,1.06736838817596,1.08566188812256,1.06527400016785,1.07420575618744,1.0817449092865
-128.386255485846,0.489289897987441,0.24735527731023,8,0.01,9.53535270690918,9.54838943481445,9.52231693267822,9.53480052947998,9.53164100646973,9.54753971099854
-127.828619984961,0.719779264755726,0.540018539449327,8,0.01,9.31469058990479,9.28966999053955,9.29477787017822,9.28738307952881,9.29408836364746,9.28062915802002
-125.979512003351,1.02360144759721,0.975979068490682,8,0.01,9.0057897567749,9.01548671722412,8.9919319152832,8.97832775115967,8.9989595413208,8.98145389556885
-126.075058672403,1.45095775146906,1.28906242749525,8,0.01,8.58083057403564,8.55996608734131,8.55152225494385,8.54838943481445,8.55923461914063,8.5672779083252
-123.828628481987,1.76177966793042,1.78282584603959,8,0.01,8.26819896697998,8.24962902069092,8.24610424041748,8.25257110595703,8.24584007263184,8.24063682556152
-126.181741501378,2.25958290704904,2.74771023236876,8,0.01,7.77549314498901,7.77263116836548,7.73685789108276,7.74484491348267,7.73825454711914,7.74484252929688
-132.446965561525,3.21898302833296,3.47484005858216,8,0.01,6.79441118240356,6.80155801773071,6.78463268280029,6.77199745178223,6.78241491317749,6.78794002532959
-132.231962106451,3.94905731977678,3.23779000091065,8,0.01,6.07019901275635,6.0662317276001,6.06677579879761,6.05435466766357,6.05029964447022,6.06448793411255
-126.790124235392,3.7206138459478,4.33163379000224,8,0.01,6.31625652313232,6.30786752700806,6.30769443511963,6.28841686248779,6.29460096359253,6.28646516799927
-111.228962274753,4.82548239396977,5.28399139299989,8,0.01,5.21987581253052,5.20506954193115,5.20662879943848,5.19256544113159,5.19827604293823,5.20030021667481
-112.233190358156,5.76719055435443,5.82026003305366,8,0.01,4.2680459022522,4.23038005828857,4.25074577331543,4.24652051925659,4.25287818908691,4.24989891052246
-113.615427178396,6.30183400105101,6.24991784033028,8,0.01,3.73477101325989,3.73689842224121,3.73689270019531,3.72133088111877,3.70835947990417,3.69577288627625
-110.856562842039,6.73311020117343,6.62866490929223,8,0.01,3.29831075668335,3.29870963096619,3.29583287239075,3.28111004829407,3.26979565620422,3.27241945266724
-105.525884623425,7.11397098078163,7.41059905154142,8,0.01,2.89220857620239,2.92209362983704,2.90349125862122,2.91034841537476,2.9125349521637,2.90687417984009
-101.801677528319,7.89495271128403,7.98535858731733,8,0.01,2.12394046783447,2.14465284347534,2.10872173309326,2.12022519111633,2.13450694084167,2.12301588058472
-100.341657047088,8.47157211085183,8.29835115473017,8,0.01,1.55400729179382,1.53901052474976,1.54613590240479,1.5295307636261,1.56024301052094,1.5327285528183
-95.7520308664921,8.7788253956301,9.07026241272029,8,0.01,1.25839900970459,1.25534927845001,1.23164415359497,1.23271453380585,1.22652089595795,1.24002087116241
-90.5655293975611,9.55299341444897,0.0,8,0.01,0.473417788743973,0.459098309278488,0.452515125274658,0.462681651115418,0.455965161323547,0.467519760131836
-118.262940083025,0.470626176004914,1.10178948083754,8,0.01,9.54056072235107,9.53741455078125,9.52542400360107,9.50613403320313,9.53800868988037,9.52892684936523
-117.97919592661,1.58899631793166,1.34209161910964,8,0.01,8.44666004180908,8.4385871887207,8.40996170043945,8.44007968902588,8.42310237884522,8.41184520721436
-143.355746363854,1.79163232158773,2.23102050403122,8,0.01,8.19497489929199,8.20561408996582,8.20800113677979,8.22052669525147,8.17643356323242,8.17711448669434
-136.404863368599,2.72097274320049,2.6595243696324,8,0.01,7.3381986618042,7.30095863342285,7.29449319839478,7.30271196365356,7.28654479980469,7.28969287872314
-123.465249098287,3.15364661847338,3.57086106297148,8,0.01,6.88588905334473,6.88063764572144,6.87278890609741,6.86669301986694,6.86867952346802,6.86196756362915
-134.205013917382,4.04464086515591,4.36868783214165,8,0.01,5.96807384490967,5.97112035751343,5.94083881378174,5.96283960342407,5.97013854980469,5.97068071365356
-135.702821713962,4.84435305545636,5.36347991373064,8,0.01,5.17534589767456,5.15774202346802,5.16037178039551,5.16204261779785,5.17580413818359,5.15277862548828
-122.831709713543,5.85363497918175,6.74641660703594,8,0.01,4.18386268615723,4.16498899459839,4.17833232879639,4.16117382049561,4.17313861846924,4.16527223587036
-126.946275637149,7.21066852328527,7.38096573842896,8,0.01,2.80221223831177,2.78250050544739,2.79781627655029,2.78703188896179,2.79357194900513,2.79514122009277
-130.176325956923,7.85763111867809,8.61852172804726,8,0.01,2.13752865791321,2.15782618522644,2.1423704624176,2.13777351379395,2.14688944816589,2.14777398109436
-122.691226770123,9.09837522110181,9.37654391756193,8,0.01,0.920732021331787,0.933902204036713,0.909420490264893,0.927906513214111,0.912010252475738,0.910141706466675
-146.240455088215,9.83773694766173,0.0,8,0.01,0.162720635533333,0.144086748361588,0.17083315551281,0.156556308269501,0.131940171122551,0.155833289027214
-144.527203276541,0.494915339876476,-0.465361030546134,8,0.01,9.53956031799316,9.52945423126221,9.56534290313721,9.51888751983643,9.53771209716797,9.528076171875
-147.031498856051,0.002059795996334,-0.080200989144419,8,0.01,10.0171346664429,10.009165763855,10.0060062408447,9.99542903900147,9.99589157104492,10.0038137435913
-167.031763217892,0.387566832085678,0.850348711970718,8,0.01,9.63076305389404,9.62049388885498,9.63872814178467,9.60322570800781,9.58698272705078,9.61348152160645
-166.758338086113,1.32737698070043,0.953914828902498,8,0.01,8.69833850860596,8.69974040985107,8.70816802978516,8.67928886413574,8.67179107666016,8.6733865737915
-166.760571382628,1.42328312593636,0.951710107347893,8,0.01,8.58468246459961,8.58198928833008,8.57659435272217,8.58362102508545,8.585862159729,8.58968639373779
-160.32989710243,1.44770463351048,1.74571764136375,8,0.01,8.59665203094482,8.57954883575439,8.56029319763184,8.58390331268311,8.58034420013428,8.58614730834961
-171.694420413095,2.22556693728609,2.6071921046482,8,0.01,7.79704904556274,7.7853684425354,7.76971817016602,7.75927400588989,7.79369306564331,7.77229118347168
